Id;Title;body
453353;"Google Android platform financially interesting already?";"<p>Good afternoon,</p>&#xA;&#xA;<p>with all the buzz around the iPhone / AppStore etc, I felt it to be a no-brainer to create a nice iPhone application for the web-application I've been putting together, but how's your experience with the Android Platform so far - is it interesting already from a sales &amp; user-volume?</p>&#xA;&#xA;<p>I've had a quick look at the T-Mobile G1 and from an end-user perspective I didn't think it is all to appealing and to me it seems it'll take a while until all this takes off.</p>&#xA;&#xA;<p>Does anyone of you already have an or multiple apps finished for the platform? How's your take on this.. are sales lower/higher than you expected them to be? Is it worth investing the time &amp; money (right now) to build an android version of my app? Being 'worth' obviously is a very flexible term and depends on someone's point of view, but basically right now every hour I don't work on the webapplication itself basically 'has' to pay off fairly quickly.. and that's why I'm reaching out for some real-life experience.</p>&#xA;&#xA;<p>Cheers and thanks,&#xA;-J</p>&#xA;"
454274;"Timed popup in Android";"<p>I am creating a matching game for Android, and when the user gets a match, a dialog box should pop up saying ""Match!"" I cannot figure out how to do this though. If I use Thread.currentthread().sleep, the dialog never appears. </p>&#xA;&#xA;<pre><code>android.app.AlertDialog a = new android.app.AlertDialog.Builder(match.this).setTitle(""Match!"").show();&#xA;Thread.currentthread().sleep(1000);&#xA;a.dismiss();&#xA;</code></pre>&#xA;&#xA;<p>Nothing happens - the program just hangs for a second. I would like it to pop up for just 1 second, or if there is another sort of popup type thing, that would be good too.</p>&#xA;"
454315;"How do you format date and time in Android?";"<p>How do you format correctly according to the device configuration a date and time when having year, month, day, hour and minute?</p>&#xA;"
455830;"Android : Getting file name from camera?";"<p>I have run into a small issue with something that I am probably just overlooking.</p>&#xA;&#xA;<p>I want to take a picture from the surface preview of the camera, and save it to the sd_card. This works ALMOST perfectly. I assign it a file name, and for one reason or another, it does not use the filename. </p>&#xA;&#xA;<p>This is what I have been trying to do :</p>&#xA;&#xA;<pre><code>    Button imagecapture = (Button)findViewById(R.id.imagecapture);&#xA;    imagecapture.setOnClickListener(new View.OnClickListener() {&#xA;        public void onClick(View view) {&#xA;            String filename = null;&#xA;            ImageCaptureCallback iccb = null;&#xA;&#xA;                try {&#xA;                filename = timeStampFormat.format(new Date());&#xA;                ContentValues values = new ContentValues();&#xA;                values.put(Media.TITLE, filename);&#xA;                values.put(Media.DESCRIPTION, ""Image capture by camera"");&#xA;&#xA;                Uri uri = getContentResolver().insert(Media.EXTERNAL_CONTENT_URI, values);&#xA;                iccb = new ImageCaptureCallback( getContentResolver().openOutputStream(uri));&#xA;                } catch(Exception ex ){&#xA;                ex.printStackTrace();&#xA;                Log.e(getClass().getSimpleName(), ex.getMessage(), ex);&#xA;                }&#xA;            camera.takePicture(mShutterCallback, mPictureCallbackRaw, iccb);&#xA;            com.froogloid.android.gspot.Park.imageFileName = filename;&#xA;&#xA;&#xA;        }&#xA;    }); &#xA;</code></pre>&#xA;&#xA;<p>It won't use the filename (i.e. time/date stamp I ask it to.)</p>&#xA;"
456211;"Activity restart on rotation Android";"<p>In my Android application, when I rotate the device (slide out the keyboard) then my <code>Activity</code> is restarted (<code>onCreate</code> is called). Now, this is probably how it's supposed to be, but I do a lot of initial setting up in the <code>onCreate</code> method, so I need either:</p>&#xA;&#xA;<ol>&#xA;<li>Put all the initial setting up in another function so it's not all lost on device rotation or</li>&#xA;<li>Make it so <code>onCreate</code> is not called again and the layout just adjusts or</li>&#xA;<li>Limit the app to just portrait so that <code>onCreate</code> is not called.</li>&#xA;</ol>&#xA;"
459729;"How to display a list of images in a ListView in Android?";"<p>How do I display a list of images using the ListView? I am dowloading the images at run time. The total number of images is not fixed.</p>&#xA;"
460387;"Wi-Fi programming in android";"<p>What is ScanResult.capabilities? Since I don't have a device, I don't know the format of it. </p>&#xA;&#xA;<p>How do you connnect to a specific AP? I look through the API documentation but found no method to implement the function. Am I missing something?</p>&#xA;"
460418;"How to show an text editing box ""over"" the screen?";"<p>I have an application that has a primary layout of portrait (it is fixed as portrait), and there is one place to type in text. I would like to launch like a popup window in landscape orientation with the background image fogged out. I know there is a Popup Widget, but any ideas for rotating the text edit box would be great. Rotating it into a portrait view (text box only) when the keyboard is slid out would also work, as would showing a new screen with the text box on keyboard slide.</p>&#xA;"
468211;"How do I get the _count in my content provider?";"<p>What should I do to get my content provider to return the _count column with the count of records? The documentation says it is automatic, but maybe it's only taking about some built-in content provider. Running  a query to the database seems not to return it.</p>&#xA;"
468993;"Is there a way to enable the JavaScript Error/Debug Console for Safari within Android?";"<p>I'm developing a JavaScript application that needs to run on the Google Android Phone OS.  Is there a way to enable the JavaScript Error/Debug console within Safari on either the Android Emulator or an actual device?  If so any instructions on how to do so would be appreciated.</p>&#xA;"
472313;"Android: Reverse geocoding - getFromLocation";"<p>I am trying to get an address based on the long/lat. it appears that something like this should work? </p>&#xA;&#xA;<pre><code>Geocoder myLocation = Geocoder(Locale.getDefault());&#xA;    List myList = myLocation.getFromLocation(latPoint,lngPoint,1);&#xA;</code></pre>&#xA;&#xA;<p>The issue is that I keep getting : The method Geocoder(Locale) is undefined for the type savemaplocation</p>&#xA;&#xA;<p>Any assistance would be helpful. Thank you.</p>&#xA;&#xA;<hr>&#xA;&#xA;<p>Thanks, I tried the context, locale one first, and that failed and was looking at some of the other constructors (I had seen one that had mentioned just locale). Regardless,</p>&#xA;&#xA;<p>It did not work, as I am still getting : The method Geocoder(Context, Locale) is undefined for the type savemaplocation</p>&#xA;&#xA;<p>I do have : import android.location.Geocoder;</p>&#xA;"
475674;"What DOM events are available to WebKit on Android?";"<p>I'm building a mobile web app targeting Android users. I need to know what DOM events are available to me. I have been able to make the following work, but not terribly reliably:</p>&#xA;&#xA;<ul>&#xA;<li>click</li>&#xA;<li>mouseover</li>&#xA;<li>mousedown</li>&#xA;<li>mouseup</li>&#xA;<li>change</li>&#xA;</ul>&#xA;&#xA;<p>I have not been able to get the following to work:</p>&#xA;&#xA;<ul>&#xA;<li>keypress</li>&#xA;<li>keydown</li>&#xA;<li>keyup</li>&#xA;</ul>&#xA;&#xA;<p>Does anyone know the full list of what is supported and in what contexts (e.g., is onchange only available to form inputs?)? I can't find a reference for this on The Googles.</p>&#xA;&#xA;<p>Thanks!</p>&#xA;&#xA;<p><strong>Update:</strong> I asked <a href=""http://groups.google.com/group/android-developers/browse_thread/thread/b9e24e2b05f39c5a/81292b608623f643"" rel=""nofollow noreferrer"">the same question on the Android developers list</a>. I will be doing some more testing and will post my results both here and there.</p>&#xA;"
476111;"Scala Programming for Android";"<p>I have followed the tutorial at <a href=""http://www.scala-lang.org/node/160"" rel=""nofollow noreferrer"">Scala and Android</a> with <em>Scala 2.7.3</em> final. The resulting Android App works but even the most basic application takes several minutes (!) to compile and needs <strong>900 kb</strong> compressed, which is a show stopper for mobile applications. Additionally, the IDE runs out of memory every now and then. I assume <code>dex</code> is not made for big libraries like the <code>scala-library</code>.</p>&#xA;&#xA;<ul>&#xA;<li>So my question is: Has anyone actually done this and is there any cure for this?</li>&#xA;</ul>&#xA;"
476848;"Android TextWatcher.afterTextChanged vs TextWatcher.onTextChanged";"<p>Under what circumstances should I use <code>afterTextChanged</code> instead of <code>onTextChanged</code> and vice versa?  Examples would be most instructive with attention to why <code>onTextChanged</code> must be Overridden but <code>afterTextChanged</code> and <code>beforeTextChanged</code> do not have to be Overridden.</p>&#xA;"
477572;"Strange out of memory issue while loading an image to a Bitmap object";"<p>I have a list view with a couple of image buttons on each row. When you click the list row, it launches a new activity. I have had to build my own tabs because of an issue with the camera layout. The activity that gets launched for result is a map. If I click on my button to launch the image preview (load an image off the SD card) the application returns from the activity back to the <code>listview</code> activity to the result handler to relaunch my new activity which is nothing more than an image widget. </p>&#xA;&#xA;<p>The image preview on the list view is being done with the cursor and <code>ListAdapter</code>. This makes it pretty simple, but I am not sure how I can put a resized image (I.e. Smaller bit size not pixel as the <code>src</code> for the image button on the fly. So I just resized the image that came off the phone camera.</p>&#xA;&#xA;<p>The issue is that I get an out of memory error when it tries to go back and re-launch the 2nd activity.</p>&#xA;&#xA;<ul>&#xA;<li>Is there a way I can build the list adapter easily row by row, where I can resize on the fly (<em>bit wise</em>)? </li>&#xA;</ul>&#xA;&#xA;<p>This would be preferable as I also need to make some changes to the properties of the widgets/elements in each row as I am unable to select a row with touch screen because of focus issue. (<em>I can use roller ball.</em>)</p>&#xA;&#xA;<ul>&#xA;<li>I know I can do an out of band resize and save of my image, but that is not really what I want to do, but some sample code for that would be nice.</li>&#xA;</ul>&#xA;&#xA;<p>As soon as I disabled the image on the list view it worked fine again.</p>&#xA;&#xA;<p>FYI: This is how I was doing it:</p>&#xA;&#xA;<pre><code>String[] from = new String[] { DBHelper.KEY_BUSINESSNAME,DBHelper.KEY_ADDRESS,DBHelper.KEY_CITY,DBHelper.KEY_GPSLONG,DBHelper.KEY_GPSLAT,DBHelper.KEY_IMAGEFILENAME  + """"};&#xA;int[] to = new int[] {R.id.businessname,R.id.address,R.id.city,R.id.gpslong,R.id.gpslat,R.id.imagefilename };&#xA;notes = new SimpleCursorAdapter(this, R.layout.notes_row, c, from, to);&#xA;setListAdapter(notes);&#xA;</code></pre>&#xA;&#xA;<p>Where <code>R.id.imagefilename</code> is a <code>ButtonImage</code>.</p>&#xA;&#xA;<p>Here is my LogCat:</p>&#xA;&#xA;<pre><code>01-25 05:05:49.877: ERROR/dalvikvm-heap(3896): 6291456-byte external allocation too large for this process.&#xA;01-25 05:05:49.877: ERROR/(3896): VM wont let us allocate 6291456 bytes&#xA;01-25 05:05:49.877: ERROR/AndroidRuntime(3896): Uncaught handler: thread main exiting due to uncaught exception&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896): java.lang.OutOfMemoryError: bitmap size exceeds VM budget&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.graphics.BitmapFactory.nativeDecodeStream(Native Method)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.graphics.BitmapFactory.decodeStream(BitmapFactory.java:304)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.graphics.BitmapFactory.decodeFile(BitmapFactory.java:149)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.graphics.BitmapFactory.decodeFile(BitmapFactory.java:174)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.graphics.drawable.Drawable.createFromPath(Drawable.java:729)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.ImageView.resolveUri(ImageView.java:484)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.ImageView.setImageURI(ImageView.java:281)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.SimpleCursorAdapter.setViewImage(SimpleCursorAdapter.java:183)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.SimpleCursorAdapter.bindView(SimpleCursorAdapter.java:129)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.CursorAdapter.getView(CursorAdapter.java:150)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.AbsListView.obtainView(AbsListView.java:1057)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.ListView.makeAndAddView(ListView.java:1616)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.ListView.fillSpecific(ListView.java:1177)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.ListView.layoutChildren(ListView.java:1454)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.AbsListView.onLayout(AbsListView.java:937)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.View.layout(View.java:5611)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1119)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.layoutHorizontal(LinearLayout.java:1108)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.onLayout(LinearLayout.java:922)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.View.layout(View.java:5611)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.FrameLayout.onLayout(FrameLayout.java:294)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.View.layout(View.java:5611)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1119)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.layoutVertical(LinearLayout.java:999)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.LinearLayout.onLayout(LinearLayout.java:920)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.View.layout(View.java:5611)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.widget.FrameLayout.onLayout(FrameLayout.java:294)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.View.layout(View.java:5611)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.ViewRoot.performTraversals(ViewRoot.java:771)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.view.ViewRoot.handleMessage(ViewRoot.java:1103)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.os.Handler.dispatchMessage(Handler.java:88)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.os.Looper.loop(Looper.java:123)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at android.app.ActivityThread.main(ActivityThread.java:3742)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at java.lang.reflect.Method.invokeNative(Native Method)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at java.lang.reflect.Method.invoke(Method.java:515)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:739)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:497)&#xA;01-25 05:05:49.917: ERROR/AndroidRuntime(3896):     at dalvik.system.NativeStart.main(Native Method)&#xA;01-25 05:10:01.127: ERROR/AndroidRuntime(3943): ERROR: thread attach failed &#xA;</code></pre>&#xA;&#xA;<p>I also have a new error when displaying an image: </p>&#xA;&#xA;<pre><code>01-25 22:13:18.594: DEBUG/skia(4204): xxxxxxxxxxx jpeg error 20 Improper call to JPEG library in state %d&#xA;01-25 22:13:18.604: INFO/System.out(4204): resolveUri failed on bad bitmap uri: &#xA;01-25 22:13:18.694: ERROR/dalvikvm-heap(4204): 6291456-byte external allocation too large for this process.&#xA;01-25 22:13:18.694: ERROR/(4204): VM won't let us allocate 6291456 bytes&#xA;01-25 22:13:18.694: DEBUG/skia(4204): xxxxxxxxxxxxxxxxxxxx allocPixelRef failed&#xA;</code></pre>&#xA;"
484896;"How can access to the objects of a Layout XML from a Java class in Android";"<p>That's my question, I want design all the interface of my application within an XML layout but I want to handle all the onTouch events, move ImageViews, etc, from a Java Class, this is possible?</p>&#xA;"
495734;"Is there any way to prevent an Android app from being removed?";"<p>Does anyone know if there's a way to either keep the user from uninstalling an app from an Android phone or reinstall it on removal? Before you flame me, please know that I have an app that's intended to be installed on the phone by a parent/employer/etc. and has a password-protected settings screen; the user would need to enter the password to remove the app.</p>&#xA;"
499528;"What happened to android.provider.Telephony?";"<p>Does anyone know what happened to <code>android.provider.Telephony</code>? It is not there anymore.</p>&#xA;"
500264;"Android : Multiple Actions on a List View - Focus Issue";"<p>I would like to implement a ListView, which I can do no problem w/ my cursor. Right now depending on which row you click on it takes you to a new activity based on the information pressed on that row (just like it should, and as expected). I would like to have a button however to delete the row, so a user can press any part of the row to launch the new activity, but if they press the button on that row, it deletes the row (or launches a delete activity/function).</p>&#xA;&#xA;<p>If you can look @ DroidRecord, they have a similar layout as I am looking to achive.</p>&#xA;&#xA;<p>Thanks!</p>&#xA;&#xA;<p>Chris.</p>&#xA;"
501085;"Are there standard shortcuts on Android?";"<p>Is there some kind of guide about shortcuts on Android? I have the typical CRUD and I want to assign familiar shortcus.</p>&#xA;"
502788;"MapView with ItemizedOverlay and map scrolling";"<p>I have a problem with custom ItemizedOverlay on the MapView in Android.</p>&#xA;&#xA;<p><strong>What I've done:</strong> Very simple offspring of ItemizedOverlay class that only wraps my own type of items and uses ItemizedOverlay for all the hard work.</p>&#xA;&#xA;<p><strong>What works:</strong> Nearly everything - items are drawn properly, I can tap them etc.</p>&#xA;&#xA;<p><strong>The problem:</strong> If I drag the map in the view by the map itself, I can scroll it without a problems. But if I try to start moving the map over one of items from my overlay (eg. ""dragging map by item""), it doesn't move.</p>&#xA;&#xA;<p>This is really problem, because if I have ""a bit more"" items, there is no way to drag the map (without un-zooming and grabbing map outside items).</p>&#xA;&#xA;<p>This problem occurs even if I don't handle any events generated by ItemizedOverlay (eg. with onTap() commented out in my overlay).</p>&#xA;&#xA;<p>Any advice would be appreciated.</p>&#xA;"
503451;"How would you describe the current state of the Android platform?";"<p>Since the release of Android (over a year ago?), it's momentum seems to have slowed. I'm wondering of your perceptions of adoption and viability in the ""long run"".   </p>&#xA;&#xA;<p>I believe Apple will ""lighten up"" a bit with real competition and with other platforms appearing to open their platform more to developers, do you feel that Android will be buried before it can mature? </p>&#xA;"
513084;"Ship an application with a database";"<p>If your application requires a database and it comes with built in data, what is the best way to ship that application? Should I:</p>&#xA;&#xA;<ol>&#xA;<li><p>Precreate the SQLite database and include it in the <code>.apk</code>?</p></li>&#xA;<li><p>Include the SQL commands with the application and have it create the database and insert the data on first use?</p></li>&#xA;</ol>&#xA;&#xA;<p>The drawbacks I see are:</p>&#xA;&#xA;<ol>&#xA;<li><p>Possible SQLite version mismatches might cause problems and I currently don't know where the database should go and how to access it.</p></li>&#xA;<li><p>It may take a really long time to create and populate the database on the device.</p></li>&#xA;</ol>&#xA;&#xA;<p>Any suggestions? Pointers to the documentation regarding any issues would be greatly appreciated.</p>&#xA;"
522800;"Android TextView Timer";"<p>For my Android application there is a timer that measures how much time has passed. Ever 100 milliseconds I update my TextView with some text like ""Score: 10 Time: 100.10 seconds"". But, I find the TextView only updates the first few times. The application is still very responsive, but the label will not update. I tried to call .invalidate(), but it still does not work. I don't know if there is some way to fix this, or a better widget to use.</p>&#xA;&#xA;<p>Here is a example of my code:</p>&#xA;&#xA;<pre><code>float seconds;&#xA;java.util.Timer gametimer;&#xA;void updatecount() { TextView t = (TextView)findViewById(R.id.topscore);&#xA;t.setText(""Score: 10 - Time: ""+seconds+"" seconds"");&#xA;t.postInvalidate();&#xA;}&#xA;public void onCreate(Bundle sis) {&#xA;... Load the UI, etc...&#xA;  gametimer.schedule(new TimerTask() { public void run() {&#xA;     seconds+=0.1; updatecount();&#xA;} }, 100, 100);&#xA;}&#xA;</code></pre>&#xA;"
523510;"Is there a view for inputing integers in Android?";"<p>I'm looking for something like the individual parts of the date picker dialog. A view that allows you to input integers (and only integers) that you can limit (between 1 and 10 for example), where you can use the keyboard or the arrows in the view itself. Does it exists?</p>&#xA;&#xA;<p>It is for a dialog. A ready-made dialog to request an integer would also help.</p>&#xA;"
524257;"Best option for using the GData APIs on Android?";"<p>What's the least painful and most size efficient way to use the Google Data APIs in an Android application?</p>&#xA;&#xA;<p>After a few quick searches t seems that there is an <a href=""http://code.google.com/p/android-gdata/"" rel=""nofollow noreferrer"">android-gdata</a> project on Google Code that seems to be the work of a single author. I didn't find any documentation for it and don't even know if it's production ready yet.</p>&#xA;&#xA;<p>An older option, the com.google.wireless.gdata package seems to have been <a href=""http://groups.google.com/group/android-developers/browse_thread/thread/faea8516f95ceaa6/9fc2090ffaf6620f?lnk=raot"" rel=""nofollow noreferrer"">removed</a> from the SDK. It's still <a href=""http://android.git.kernel.org/?p=platform/external/gdata.git;a=summary"" rel=""nofollow noreferrer"">available</a> in the GIT repository.</p>&#xA;&#xA;<p>Before I invest too much time with either approach I'd like to know which is the best supported and least painful.</p>&#xA;"
525063;"Android Respond To URL in Intent";"<p>I want my intent to be launched when the user goes to a certain url: for example, the android market does this with <a href=""http://market.android.com/"" rel=""nofollow noreferrer"">http://market.android.com/</a> urls. so does youtube. I want mine to do that too.</p>&#xA;"
525204;"Android Download Intent";"<p>I was wondering what is the intent for downloading URLs? In the browser, it will download stuff with a little notification icon. I was wondering if I can use that intent (and what it is). Thanks, Isaac Waller</p>&#xA;"
526074;"Android Activity with no GUI";"<p>I have created a activity that is only meant to be launched from a link (using a intent filter.) I do not want this activity to have a GUI - I just want it to start a service and put a notification in the bar. I have tried to put the intent filter for the link in my service, but that does not work. Is there a better thing to do this that will answer to intent filters - or can I just make my activity not have a GUI?<br>&#xA;Sorry if I'm being confusing, Isaac</p>&#xA;"
526524;"Android - Get time of chronometer widget";"<p>I have a Chronometer widget in my Android app. I was wondering how to get the time from it. I tried getText, getFormat, getBase, etc, but none of them work. This is probably a easy question, but I could not find it on Google.<br>&#xA;Thanks, Isaac Waller</p>&#xA;&#xA;<p>Example code snippet:</p>&#xA;&#xA;<pre><code>Chronometer t = (Chronometer)findViewById(R.id.toptime);&#xA;long time = SystemClock.elapsedRealtime()-t.getBase();&#xA;Log.d(null,""Was: ""+time); //time is not the proper time for some reason - it is a random number between 0 and 50&#xA;t.setBase(SystemClock.elapsedRealtime());&#xA;t.start();&#xA;</code></pre>&#xA;"
527216;"How to remove a contact programmatically in android";"<p>I try the following code to remove contact with a specified number:</p>&#xA;&#xA;<pre><code>private void removeContact(Context context, String phone) {&#xA;    //context.getContentResolver().delete(Contacts.Phones.CONTENT_URI, phone, null);&#xA;    context.getContentResolver().delete(Contacts.Phones.CONTENT_URI,&#xA;          Contacts.PhonesColumns.NUMBER+""=?"", new String[] {phone});&#xA;}&#xA;</code></pre>&#xA;&#xA;<p>But I get this exception:</p>&#xA;&#xA;<pre><code>java.lang.UnsupportedOperationException: Cannot delete that URL: content://contacts/phones&#xA;    at android.database.DatabaseUtils.readExceptionFromParcel(DatabaseUtils.java:130)&#xA;    at android.database.DatabaseUtils.readExceptionFromParcel(DatabaseUtils.java:110)&#xA;    at android.content.ContentProviderProxy.delete(ContentProviderNative.java:362)&#xA;    at android.content.ContentResolver.delete(ContentResolver.java:386)&#xA;</code></pre>&#xA;&#xA;<p>Can you please tell me how to fix my problem?</p>&#xA;&#xA;<p>Thank you.</p>&#xA;"
528589;"Android TouchEvents DOM API";"<p>Is there a TouchEvents DOM API for Android?&#xA;I need to implement drag &amp; drop behavior.</p>&#xA;"
531324;"Android : Location.distanceTo not working correctly?";"<p>I am having an issue calculating distance using the Location.distanceTo method.</p>&#xA;&#xA;<pre><code>private class MyLocationOverlay1 extends MyLocationOverlay {&#xA;    @Override&#xA;    public void drawMyLocation(Canvas canvas, MapView mapView, Location lastFix, GeoPoint myLocation, long when) &#xA;            super.drawMyLocation(canvas,mapView,lastFix,myLocation,when);&#xA;&#xA;            Location bLocation = new Location(""reverseGeocoded"");&#xA;            bLocation.setLatitude(FindList.gpslat);           // Value = 3.294391E7&#xA;            bLocation.setLongitude(FindList.gpslong);         // Value = -9.6564615E7&#xA;            Location aLocation = new Location(""reverseGeocoded"");&#xA;            aLocation.setLatitude(myLocation.getLatitudeE6());   // Value = 3.2946164E7&#xA;            aLocation.setLongitude(myLocation.getLongitudeE6()); // Value = -9.6505141E7&#xA;            aLocation.set(aLocation);    // Don't think I need this   &#xA;            bLocation.set(bLocation);    // Don't think I need this either&#xA;&#xA;            int distance = (int)aLocation.distanceTo(bLocation);  // Value = 12637795 ???&#xA;            String str = "" ("" + String.valueOf(distance) + "" meters)"";&#xA;}&#xA;}&#xA;</code></pre>&#xA;&#xA;<p>Can someone tell my why my distance calculation is showing 12,637,795 Meters?</p>&#xA;"
